code,date,volume_turnover_ratio
600418.XSHG,2023-08-23,3442170.6354797804
603398.XSHG,2023-08-23,1092467.930842164
300550.XSHE,2023-08-23,943906.9359086918
603178.XSHG,2023-08-23,2245606.047590413
688505.XSHG,2023-08-23,6980016.149870802
001211.XSHE,2023-08-23,361529.09831783513
002408.XSHE,2023-08-23,3052107.4138937537
300191.XSHE,2023-08-23,536863.9053254438
600989.XSHG,2023-08-23,65066288.056206085
002586.XSHE,2023-08-23,1448327.310273619
688521.XSHG,2023-08-23,4848259.727466755
600986.XSHG,2023-08-23,2275145.2293527704
002960.XSHE,2023-08-23,2361354.5663852645
301366.XSHE,2023-08-23,201833.0732270789
002077.XSHE,2023-08-23,3950574.9252881743
002959.XSHE,2023-08-23,1150084.5521023767
600285.XSHG,2023-08-23,702060.6060606061
605258.XSHG,2023-08-23,364533.5405701367
301303.XSHE,2023-08-23,722862.939979273
600338.XSHG,2023-08-23,4821778.63886918
600640.XSHG,2023-08-23,800626.2104583603
600608.XSHG,2023-08-23,29848.129228220347
300800.XSHE,2023-08-23,534902.224212569
002194.XSHE,2023-08-23,1329423.5976789168
603881.XSHG,2023-08-23,2322171.516967998
301338.XSHE,2023-08-23,242640.92491456677
688502.XSHG,2023-08-23,120207.05273374313
002482.XSHE,2023-08-23,1803033.0837961845
002742.XSHE,2023-08-23,877112.293144208
300229.XSHE,2023-08-23,1481837.6710491013
301047.XSHE,2023-08-23,293107.81587890023
601086.XSHG,2023-08-23,5100190.218522373
601988.XSHG,2023-08-23,904767080.890973
688249.XSHG,2023-08-23,3511314.5771635408
603060.XSHG,2023-08-23,2087211.585665194
002724.XSHE,2023-08-23,2879912.9369003847
002839.XSHE,2023-08-23,14526088.022715539
688779.XSHG,2023-08-23,10149346.68225665
002115.XSHE,2023-08-23,1125493.987552118
003006.XSHE,2023-08-23,2034492.0028491872
300830.XSHE,2023-08-23,3059597.319280559
605005.XSHG,2023-08-23,499142.84053928405
002941.XSHE,2023-08-23,6229125.227865334
603315.XSHG,2023-08-23,1486168.3220073185
300521.XSHE,2023-08-23,792528.8288810338
000632.XSHE,2023-08-23,608711.6610423698
000019.XSHE,2023-08-23,684344.1945846719
002639.XSHE,2023-08-23,2103542.6152248583
301219.XSHE,2023-08-23,679904.7834958059
601998.XSHG,2023-08-23,186190634.59570113
000985.XSHE,2023-08-23,770614.4352025759
600824.XSHG,2023-08-23,317691.68575663655
300903.XSHE,2023-08-23,1520667.0052480109
300963.XSHE,2023-08-23,523520.9082575277
000922.XSHE,2023-08-23,2071847.228099873
301149.XSHE,2023-08-23,1820513.0158730159
688110.XSHG,2023-08-23,2709464.8854961833
600655.XSHG,2023-08-23,137766.36019469984
300561.XSHE,2023-08-23,297981.4690168693
688279.XSHG,2023-08-23,545107.7208535203
688767.XSHG,2023-08-23,359341.9074661767
688266.XSHG,2023-08-23,1436148.2292807596
600105.XSHG,2023-08-23,1190059.9520383691
000609.XSHE,2023-08-23,480883.66542133666
300706.XSHE,2023-08-23,615234.7094609819
301322.XSHE,2023-08-23,164409.2989434963
301088.XSHE,2023-08-23,542500.2041094026
600587.XSHG,2023-08-23,719461.9385533425
002461.XSHE,2023-08-23,10118567.961165048
002467.XSHE,2023-08-23,1144340.425531915
601727.XSHG,2023-08-23,110624344.31323804
000880.XSHE,2023-08-23,406936.9024856597
601799.XSHG,2023-08-23,2196535.1674020244
002080.XSHE,2023-08-23,3198978.772231784
605300.XSHG,2023-08-23,568680.501174628
603926.XSHG,2023-08-23,1059479.365079365
688013.XSHG,2023-08-23,382208.8689434852
603050.XSHG,2023-08-23,1226466.5746703465
300806.XSHE,2023-08-23,735459.0856703803
301323.XSHE,2023-08-23,233852.43464947082
600694.XSHG,2023-08-23,501581.19658119656
002980.XSHE,2023-08-23,649785.4289303914
300708.XSHE,2023-08-23,2076103.998944173
003029.XSHE,2023-08-23,1115789.3605918286
300377.XSHE,2023-08-23,613634.6703986499
300922.XSHE,2023-08-23,595154.6547225867
600118.XSHG,2023-08-23,700065.8303316358
600877.XSHG,2023-08-23,1983780.2107002686
605100.XSHG,2023-08-23,820209.2295658976
002673.XSHE,2023-08-23,15811343.33020931
301211.XSHE,2023-08-23,583983.9031255498
605598.XSHG,2023-08-23,524132.2817213228
688548.XSHG,2023-08-23,2432195.0630656495
002950.XSHE,2023-08-23,2200886.9987849332
300045.XSHE,2023-08-23,600596.4452863829
300249.XSHE,2023-08-23,720001.2748597654
300308.XSHE,2023-08-23,1595474.1943935028
600273.XSHG,2023-08-23,7338990.413421211
600295.XSHG,2023-08-23,2589754.8326261197
600429.XSHG,2023-08-23,10226197.844708484
688561.XSHG,2023-08-23,4637147.226753671
605003.XSHG,2023-08-23,207737.29934575097
300774.XSHE,2023-08-23,1212572.8193298667
300376.XSHE,2023-08-23,996470.2658262538
002758.XSHE,2023-08-23,573564.6543862849
688343.XSHG,2023-08-23,745310.8289557372
000506.XSHE,2023-08-23,3093515.4875210505
601375.XSHG,2023-08-23,32786734.310952023
002468.XSHE,2023-08-23,6642709.193245779
300425.XSHE,2023-08-23,788125.7427751529
688168.XSHG,2023-08-23,537197.5680980419
300185.XSHE,2023-08-23,4183931.806743835
688100.XSHG,2023-08-23,4811106.164383562
688117.XSHG,2023-08-23,465489.7965680813
001318.XSHE,2023-08-23,762295.7573632539
600790.XSHG,2023-08-23,1158371.675053918
603119.XSHG,2023-08-23,685953.822935654
688080.XSHG,2023-08-23,519898.1054787506
688091.XSHG,2023-08-23,764845.2806717462
688119.XSHG,2023-08-23,5522742.410657103
000530.XSHE,2023-08-23,560935.2201810671
600845.XSHG,2023-08-23,1426949.3087557603
603906.XSHG,2023-08-23,2691101.5772870663
300329.XSHE,2023-08-23,674268.9588688946
688660.XSHG,2023-08-23,5269578.1856689025
002641.XSHE,2023-08-23,1800693.5866983375
600058.XSHG,2023-08-23,2242214.765100671
600583.XSHG,2023-08-23,2108461.744966443
002233.XSHE,2023-08-23,3796866.4622247
300870.XSHE,2023-08-23,386658.00133002846
002188.XSHE,2023-08-23,1216552.6341997809
300086.XSHE,2023-08-23,886953.876981429
600315.XSHG,2023-08-23,1208343.6687337467
002280.XSHE,2023-08-23,1399740.7498564278
002537.XSHE,2023-08-23,1703923.3964005539
688184.XSHG,2023-08-23,281492.85714285716
688069.XSHG,2023-08-23,574794.3895441504
300776.XSHE,2023-08-23,399307.81129156996
300471.XSHE,2023-08-23,657521.484375
301072.XSHE,2023-08-23,333103.7779902604
000850.XSHE,2023-08-23,982197.3560945144
688160.XSHG,2023-08-23,266539.7414183822
603161.XSHG,2023-08-23,1279574.2343688211
