code,date,high_close_diff
002563.XSHE,2023-03-01,-0.37000000000000455
603721.XSHG,2023-03-01,-0.8599999999999994
688677.XSHG,2023-03-01,-1.0300000000000011
002370.XSHE,2023-03-01,-0.07000000000000028
688211.XSHG,2023-03-01,-0.9499999999999957
688033.XSHG,2023-03-01,-0.2799999999999976
300063.XSHE,2023-03-01,-1.259999999999998
000402.XSHE,2023-03-01,-1.8499999999999943
300852.XSHE,2023-03-01,-1.2199999999999989
603860.XSHG,2023-03-01,-0.8200000000000003
688489.XSHG,2023-03-01,-0.5300000000000011
002323.XSHE,2023-03-01,-0.16000000000000014
603237.XSHG,2023-03-01,-1.6600000000000037
002826.XSHE,2023-03-01,-0.10999999999999943
605066.XSHG,2023-03-01,-0.0600000000000005
688426.XSHG,2023-03-01,-0.5700000000000003
001299.XSHE,2023-03-01,-0.10000000000000142
301122.XSHE,2023-03-01,-0.5700000000000003
603993.XSHG,2023-03-01,-0.5899999999999999
000881.XSHE,2023-03-01,-0.2600000000000051
600122.XSHG,2023-03-01,-0.05000000000000071
000790.XSHE,2023-03-01,-1.3900000000000006
603255.XSHG,2023-03-01,-1.1400000000000006
603607.XSHG,2023-03-01,-0.3200000000000003
600535.XSHG,2023-03-01,-3.089999999999975
688167.XSHG,2023-03-01,-1.3699999999999903
600961.XSHG,2023-03-01,-0.11999999999999922
002073.XSHE,2023-03-01,-0.8299999999999983
000812.XSHE,2023-03-01,-0.6999999999999957
300397.XSHE,2023-03-01,-1.1099999999999994
603089.XSHG,2023-03-01,-0.22000000000000242
002019.XSHE,2023-03-01,-2.5
600238.XSHG,2023-03-01,-0.9199999999999946
002568.XSHE,2023-03-01,-2.75
600516.XSHG,2023-03-01,-0.5400000000000063
603886.XSHG,2023-03-01,-0.28000000000000114
000868.XSHE,2023-03-01,-0.7100000000000009
300959.XSHE,2023-03-01,-1.6999999999999957
300027.XSHE,2023-03-01,-0.9100000000000037
688772.XSHG,2023-03-01,-0.23999999999999844
600815.XSHG,2023-03-01,-0.120000000000001
000816.XSHE,2023-03-01,-0.3000000000000007
001289.XSHE,2023-03-01,-0.10999999999999943
600007.XSHG,2023-03-01,-0.480000000000004
300752.XSHE,2023-03-01,-0.3400000000000034
600821.XSHG,2023-03-01,-0.0899999999999963
605376.XSHG,2023-03-01,-0.21999999999999886
002403.XSHE,2023-03-01,-0.21000000000000085
002321.XSHE,2023-03-01,-0.1299999999999999
600229.XSHG,2023-03-01,-0.2599999999999998
603798.XSHG,2023-03-01,-0.4299999999999997
000407.XSHE,2023-03-01,-0.490000000000002
688077.XSHG,2023-03-01,-0.9299999999999997
001223.XSHE,2023-03-01,-2.030000000000001
600512.XSHG,2023-03-01,-0.129999999999999
000096.XSHE,2023-03-01,-0.40000000000000213
300479.XSHE,2023-03-01,-1.970000000000006
600399.XSHG,2023-03-01,-0.6200000000000045
688788.XSHG,2023-03-01,-2.530000000000001
603861.XSHG,2023-03-01,-0.08000000000000007
001696.XSHE,2023-03-01,-3.1999999999999886
300418.XSHE,2023-03-01,-10.230000000000004
002839.XSHE,2023-03-01,-0.09999999999999964
300555.XSHE,2023-03-01,-0.3500000000000014
603260.XSHG,2023-03-01,-0.8900000000000148
000851.XSHE,2023-03-01,-0.6300000000000008
301171.XSHE,2023-03-01,-1.0
600664.XSHG,2023-03-01,-0.21000000000000085
301193.XSHE,2023-03-01,-0.3100000000000023
301398.XSHE,2023-03-01,-1.2700000000000031
601669.XSHG,2023-03-01,-0.620000000000001
601881.XSHG,2023-03-01,-0.17999999999999972
688009.XSHG,2023-03-01,-0.29000000000000004
688062.XSHG,2023-03-01,-0.15000000000000213
688571.XSHG,2023-03-01,-0.17999999999999972
600243.XSHG,2023-03-01,-0.08000000000000007
000046.XSHE,2023-03-01,-0.6799999999999997
300769.XSHE,2023-03-01,-6.970000000000027
603585.XSHG,2023-03-01,-0.37000000000000455
688315.XSHG,2023-03-01,-0.620000000000001
002335.XSHE,2023-03-01,-3.180000000000007
300055.XSHE,2023-03-01,-0.6400000000000006
300966.XSHE,2023-03-01,-0.9000000000000021
002243.XSHE,2023-03-01,-0.19000000000000128
301111.XSHE,2023-03-01,-0.5399999999999991
688237.XSHG,2023-03-01,-0.5900000000000034
300138.XSHE,2023-03-01,-1.4699999999999989
002047.XSHE,2023-03-01,-0.2599999999999998
000563.XSHE,2023-03-01,-0.5300000000000011
002732.XSHE,2023-03-01,-0.3099999999999987
600355.XSHG,2023-03-01,-0.5899999999999999
600059.XSHG,2023-03-01,-1.0900000000000034
002002.XSHE,2023-03-01,-0.21999999999999886
688048.XSHG,2023-03-01,-2.8100000000000023
600410.XSHG,2023-03-01,-2.8999999999999915
300987.XSHE,2023-03-01,-1.0700000000000003
002483.XSHE,2023-03-01,-0.28999999999999915
000633.XSHE,2023-03-01,-0.519999999999996
002686.XSHE,2023-03-01,-0.5599999999999952
301001.XSHE,2023-03-01,-0.5799999999999983
000949.XSHE,2023-03-01,-0.08999999999999986
002667.XSHE,2023-03-01,-2.1799999999999926
603998.XSHG,2023-03-01,-1.4299999999999997
688218.XSHG,2023-03-01,-1.0499999999999972
000987.XSHE,2023-03-01,-0.9500000000000028
